(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('6', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'H'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'S'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'C'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'S'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'C'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('7', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('8', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('9', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('10', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('J', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('Q', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('Q', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('Q', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('2', 'H'), ('2', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('3', 'H'), ('3', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('4', 'H'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('5', 'H'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('6', 'H'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('7', 'H'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('7', 'H'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('7', 'H'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('7', 'H'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('7', 'H'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('7', 'H'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('8', 'H'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('8', 'H'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('8', 'H'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('8', 'H'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('8', 'H'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('9', 'H'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('9', 'H'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('9', 'H'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('9', 'H'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('10', 'H'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('10', 'H'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('10', 'H'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('J', 'H'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('J', 'H'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'D'), ('2', 'H'), ('2', 'D'), ('J', 'H'), ('J', 'D'))
